transaction_hash,category,comment
ffe4f5db134c9ca00ec1ff13e7133db45ac4db35f18ff780bbbbdd518dc0c456,Food,
31ee076abf3a779865cbc21fc6399bbac04e01bb80b3ffc460284e799d594b16,Groceries,
393f6ba20537c4c8b7b2d7a199897ad57ff1a29602b59e3f19b82a736e4a817c,Food,
98058814ec074afd15b685d5683b391c0543a270f8d5031222de4e6a606af2aa,Groceries,
fb0a3b0c626fb50c4e9c41c60f0c07fd734d28cf6c5f49ca1a94076eba3f8a74,Groceries,
fbdfb51d2ec4662b6b5aedc47560e52ce4a893c8264be479cb4b16b1431dc7b7,Groceries,
bdc63d9fa80fd539f7bf44955b1a75c9905fba07fa27f06cf7edad6f049da59d,Salary,
aa0840173a6f5027190f50281b001673f81192d1e0930dd48567871c626eace8,Shopping,
2f0281a41e0cf2695d4739b8bdcba91fdd62ed1a07fa7b5b90b31017ac9962a8,Uncategorized,
69edeab3eafbe73c725890c088f84bc897aca5f373d07975b9e7d80351f1dd69,Salary,
fae200a76b4bb05312457e8e8fd72192e081c371265f829814e9bf968780dae1,Food,
cfe1c171aba56e836a2f17806b326cd23aaa00fc52c9d6f1ac26da16d0965377,Salary,
5abfc92ee15fd2e5e385ec1d431d89f8dc0d382934cb2d26ef74b7a02cec15ed,Transportation,
17b0fa1b31e23a82300484c33f1b56a68155d36a7fbcb6e3dec04029a916d489,Shopping,
e8b4596e81694e4b9694dde17b060ed15b5f0e5811ca49d7c9a7a078bc58620f,Transportation,
249e688e96b0d84be4d4da2ec0270ac0e71b5d082da0db65b6cc086a42a7b058,Food,
0a277b16519ac0bfab01459f2544a099943400a02125dd56b807ae921c96bc30,Services,
406ae5140261ceb3eba8f2ac5fdc97892d5d105f83c3d3b76ff0fd9a6d2b8541,Uncategorized,
bd54f7ce15a36c80b9cdf3abd978ba265870a920f610f952526763a32149f4db,Uncategorized,
a195af53dd9700f72251734a6907762f5d1db7ab9ca9c9681cd96e54859436af,Food,
0fcfbd5df7cd489a9fe5e3ca64f8dfdb3db27be968abf1234c9efeeee4e93acb,Uncategorized,
f8b8b7839460370721531218215a01092da6291a32c205a681f8480e3a3fe21e,Shopping,
11a981c56b760e3b286be7d5b71b51a97f111bd4569c8e392699b9c00c056e13,Transportation,
372f893e79e6dac243a8feeee61ef936628db4ebfaad4788369cdd94367b1d37,Transportation,
d292d98cc84598785a0bc799927b0f4631758faf49c39caba30ade945ed1421c,Groceries,
7f1722f51ec940cd2f5ea0ee1d5412ee18e2080dbcd0f1d9f15a15da908fc4d6,Uncategorized,
8bf199efc93d191e4f9537d4a390c8ba2752c14adbc431f117b12c2521fcaf13,Groceries,
aa67135d13573b5822f3669001aa1678437df8794d1fcc4badb2fae580e31b53,Groceries,
1224cdcfcb539125aadd0ae2cdd1431cb7658595a204a25f0c416e48174cba2d,Groceries,
69a9399d8f05c94dc23b5a5fadc7a78605ab8ad3f7d42a7c1f7439f7ce454b48,Transportation,
ca43a23c40954858442b61f42fb2bab8c16a2ca1de726be64c518f27f3e7b4b4,Groceries,
5dc84c130709333e74a54ac47a4a4b62890e4687a7a7c7f8c8d11c0560572c4f,Groceries,
abc16cb19c294ba7327a7b2f3de1dd9b5b98b847571aa9f31e579f8933b9543f,Transportation,
db7ff926f06f20d18ac53b7f3cf47d33b8e8195a6679ed71ee44b552785318fc,Groceries,
d3e6505a58fb5ce5d5354db1f46b415727c3a76f49e176f3e840b3c56609a93b,Food,
7d7f4e54d44b10881dc9fe195e19ba5f7ba0588611a397e92a0e2c9a2c538714,Groceries,
7d77d8a11278ae25765e81bf0ba2e8b17c17b78dac9c73939eac996083fae199,Shopping,
5ceb9d92130d03021de8ebc02a67954cc53a5d75c79fc4274e3c10f198d635c1,Salary,
cb5b0c82937894748d1c98740bf37753459c867585cbf2f9448ce58915421167,Groceries,
32a71555dbe8eb71988b55ed98373b37fe21c46f049f2ed059fcec2bdbf5ab8a,Transportation,
a40b238be228202e5a29e1b0007f6ff23d361e846e226b996f060892a08ad003,Salary,
5d838383d9af0d69417081d233991d194586e529abdaccd94721d943344d71d8,Transportation,
2f0ccdfbbaec66fbb77d825fc56401e7b3b44853ec190d3ba2b0a725abfc51f7,Food,
95521606c962a93dbbc0e1732fd2c858f97196e4223c4972004a608edc9e327b,Shopping,
9c77a86d30636a44c7e201049815d20e33cad3b407ba3805e10ee94b0654abf2,Transportation,
e444ab57b116573e1315ab3907c9f83d41f8056c3cffc720f5ef208fa4a259d6,Groceries,
53ead6204834ab95bac07436e4ec5c8ef65c2257bcd103a9b3bd63d92c6532e0,Salary,
13fa5e6ecd4349dcff5b6d92db6b91bcc7f9661ea77207df790169573c825b52,Food,
334b291e756ce4fa8729bfab5a7f567dda30cee7babb760eff37876b527cba00,Groceries,
cf2d8064ffedcdab882283839b4adea0534c754f1f494e3a6fc4019f6922c681,Food,
732bd2192b5c82afcb4f00f24785044aa07638337fc14f40e8a3c9336d3c1f2d,Food,
a4b225b736ed32babcfec451a60c76c3292e2655216a733a018e4287aa371532,Transportation,
0af5f113922f716c91424eb5a99ccd52f6d2b2ac93ab377134b27d9f8a8da7d4,Groceries,
87c36d36426cef4c3be96b75e4a7327b8e1e5737062fc95fe0f891f723077bdc,Shopping,
3df06492657a4a64c6dba0fdd8634f98cf1d9f31e9f83af1f739e01b5ca95ba5,Food,
c948857b2805c7726811c542cc70f2e35d01701bfb47c5a36a54b65057deedd3,Groceries,
e609261532caf8cef077b7b7a269ee42148ac11ccd57e990296dde6b22832182,Groceries,
496c4b7a55ee686c3def0cd12a4aeb71a22649bedf152fa50fecc3f39c039b93,Housing,
8e1147abd92ebedb629cfda100e385a209d083e3a54bda75662ff9df7d1faa0a,Shopping,
ea09dc6fd7786be2ed4f082786d37512e236ff41ce08aa2312700787cb3542b1,Groceries,
fca51f4d6720be32590e8df5bd83e5bc83379f093967ba5dc52c8c55ccfb354b,Salary,
dbdd54f9d28649e61ad3699ca82023a56627f2c726520faf271a30e670a12eda,Transportation,
894b0b2b477edc13ed233f890e083b3a33c5958acc98f1142828f10fd89b0bf5,Transportation,
2cf4e9d606f100cb4c2412bf3be235e68a97d0d02c49d5c304168607f012ba0b,Groceries,
95f9dd3c2b6ed20ff31903ad396311539ecab41bc0124a84d7a23f768c895d3e,Food,
dfd79978748fea47540793a526edc4042ca78bc0a125ecd13d7ca0a90c40740f,Salary,
601825d42228b2b0b229d765278bf4b99a9231d3dcfb79ebd3aaa7a7e22ab804,Salary,
581030bb1ef7365b71f466de72ae0035d52fe7efb55166685a365b0a909cfe0e,Shopping,
e1a07bc60ef3783f425e44877d472769db7834c29d1a33656144da2c90765072,Groceries,
392b8460c8b30a584581265fb02e2400c1217cd5ad842de32cecad8b830c1554,Salary,
b5c3b364e43e709279e87dd73acc58c139a3c8dc968d74374eb8ddef0dce0240,Groceries,
59f3f68bd227cacbe8e5c2858d11697061371e50c6a25dedcc11f30d03beda28,Groceries,
581dc896fd775dd4ef9b530c96bf0e6e0191781d87657c081f925ae2a3062028,Transportation,
6e1f7690c2d20842ff1e2c6d87a1e6163cd9156a21e6389aa210deb9bc846b0d,Shopping,
1db66031ca900e059003ebfd054cfb6963e7d3945133e9d04b6aaa7d0fd555a0,Food,
6079f9208ff1a3b96ba47361b9209882d63d853946c70b2cf2c9dbd95dd83531,Salary,
372a70ac5ef2b84e015d532aac3e340362f2bb98200962e07ffcf6e3f1498403,Housing,
ae539ae8a7eb5818ec6dc0947aa7a1a78a31c56092dd9b6846bb23d2a7f2f9ea,Uncategorized,
45f26896b2485886b19619eae4cada0e4404383464f47d0a532a37f3fd71e15c,Groceries,
5e31f17ccdbed7d3f8a8be6fef2d89d6a5adc73f35cff23253f7e7c265343fd1,Groceries,
43b6db9091d4d121c1cfb7e957233291d99b981018ad134ffc79720ab352cb63,Uncategorized,
962f1a53db56f7270b06f2d62d47f2d311b106a252ef4326c601ec50eb08bf5c,Salary,
ca11a8053229142e21c832e68e042e1dc88a7fb1f71e804945ff97d564c2d55f,Food,
c6e1b412df5e800ce24ef325022a520f6b4ad9640b947c5549b2c58cf09207cd,Salary,
c5d1d7a0444499ace5e8cd2f9e857009885a218d79e4df841ca212fe3853fae0,Uncategorized,
4b1cd2f3c8a9ed3c497427ca81e8927ab4daf549f6b270d8bb05ec0ef135dda9,Salary,
2ddea918a777cbd990103e6539d36e4361ab8a20bb801c294d1a6d5cdf897289,Shopping,
1687b4f854ed791a44aa36c1823ae6de29458ff7634da95d5b87c2b983ab73c1,Salary,
d7d54de7ed61373d096c5989f62b59503671ae398e5f6654f630f5200d8c6800,Salary,
c2df1243daee3676e5f05677dd9dd021d6c6b6955f241dffe0603159b66dd2ff,Salary,
9f502dc4c960eb118695e5122bacf7a907a1c62f158b5b132fae5260d24f3f79,Food,
390a8a1ea8923029751ecb4c5d217df4baa06724193ad2005dc7250b6b9dd29d,Transportation,
df4d1f5d518355e11eacbaade3168fcb434857a035303d46b86a9323173a35f2,Groceries,
bc2cc4ae0407211250ac5fdd32f723b6e22a06978e559062c6293bc1f13c4773,Transportation,
18cc0eb077350c0910ea1df0cc733c0dea4b45ad0f743ec33282ea8fa22943a6,Food,
13b92f7d7e8d301d807f8b30d438c94999f21c42ff65ba390c30d83c08efb1b6,Salary,
0eb71df62243870e0cf73565c92b118fb8fc1e925d798c472dbc1c074bdd944d,Uncategorized,
ac23f9ed9189eaccdb84c1355807d70d4ad1d8450de59e4c52e5be3bd7428973,Food,
0d887bcf4603754903e773b24c28043b59180faee355a6547cd001b38d75d946,Uncategorized,
0d09aa3c28a83ac0543a59fd384a0709d0a7086f4be6e868805fd8c1e3218fb2,Salary,
f7ee1391a760dbb6d644a035088d94d87771b590202e2ed909e76904ba402092,Groceries,
8a558d9bf9fcb96347d669ba7add28d9d4deea798b0360323cb719f2577dc56b,Food,
0cfb4de14364b7fd4434b4f3c9fd90232fc977fbf94b90bc3f022b5673230f2d,Housing,
ef86da6ce041515f51c5868bfc3afe7a9da7e23a374ad2927fa60f32961f776b,Transportation,
cbaaf220038fc9123d2fb0c166331367b966f112bacfc5ce30898e43117ad4f3,Transportation,
1978a86ef3b57b183e034e1a41f6380bdd0c9cdd60f5b568f9d2277b2a675b6c,Services,
2a70d03091f7abec0b701cf04c8dccad28f861972b82b08bc1ec8e2f3d69bf2c,Groceries,
8ad34152b47424e096bbd8b8b5142d1bb24b2563fe607c8c5cdd9cead7709ead,Food,
8d4153944aa32dd0f11b84dfa2c397e62354790b91217f7fcc7545c74e5081f0,Groceries,
f8297e5e11a39df0f372bb7eff58f404572dd18694afc048aafc3af83f8fea8b,Food,
b50d90f1099a93ac9ce18e019ca6b22a750206cf5bd3a101bc25f511c7fd7a32,Salary,
9672b90811ce1852aae29c66b67fe74e251e4b31df4e45a98d2c97d9fb230e05,Food,
c69e05174a8c67d8ece66640c39986d40a37c34c95cd7e9bb250279f8460d42d,Shopping,
b135b342f4eaf95a776055800f017d21866c5856b22647aca300bf1ebf9f7e73,Transportation,
318de2ed85f451deb67e1631aa8547dfb245500ee0d382bd0db3d539095a284d,Food,
70d31569c3a309b88118b787a8b8d99bd38130b506bf38169b3f129c458a8ed6,Groceries,
34c9321607e385f953903cbb09aefa6a042c6589c13b448ccfc2a1f529dbe1eb,Food,
5bfb0e6861780a2afa0d36162ee15e000d33b89812ea53b48ac1e4cb13ca1739,Returns,
a1b6059b47ae411dfd27c6ba0ff0d23841a3ce985c1a2828f4a3973e1504e490,Salary,
52ff04cd8bb56225a99415d8792748714db66b6485e57d9aad8bc754b3789ca6,Salary,
2b61988e674da95ae221143654b914afbbb63d9fc63e3a5e6a541ad7420f7cce,Food,
5b00a08e1c287f2a97db15a5d429f1028c0d1aea440a93f904500aa0fc799742,Salary,
2c78d1d23c85bdeed10c1adc6f66e20abc27c7e68320be685701671aba6cfa36,Shopping,
619152de9f4563480f87b5202a28c82f52e7fc603fd5e573c96e3171c62cde8f,Transportation,
a1adcdc966d579810b1df9c58a028dafb0b5e187c634badafea49570b19524dc,Groceries,
f0f32329c58fbe7b9236cc7a88c8ce9742298573f94287b6f6c7ec65609599e3,Shopping,
812647ebe180252d380752c8f6524fe077b2eb2a6ea2d16bfb23145bccfed762,Transportation,
c62d158ff4075644478428f6ab6d2d0784f235f2a54f2264cc13d81fba5b73b5,Groceries,
0f76252342618d55e1cc2bed73d90282657b437b0c0c3515f46e6fe1b0beac69,Salary,
2f9afa464c5fd432982ac45bba6c1c2d4beab29f9e6b9e94f9de0326ca6de55d,Transportation,
0e6e7aac072feb1442911bdd3cb340f7feb8a16396a92a263a2af0cc3f8679c1,Returns,
d04e32d0b556c8202162995cf4f68e90c6bb0c12cb4cfce46e94faaadcbdcc04,Food,
74c05c26fd39001045c4124c178fc526243851c5098a0f77bb40fef04cfc4896,Salary,
fbeac007c885947ec52b9ef1de4ec3b708bcfa0651ca594f12ec7fddb806a8b9,Groceries,
71e89b72551b2f442e4bc6d34d0ed48196bf302ac44e614c66cd9bb632860642,Groceries,
1818b479e76f9376d5f849f3c9257ec635bd86d4e91f7963998d050d7492fae1,Housing,
07a1182aad9649201b2317458155b8d074403e3d249b367f6f7fe07e3963dcb7,Food,
a4b2f6a51919c73945c1eb455cc32d6214d06ad38a7d16f2a63cef304321c8a4,Transportation,
05c0769da4fc0a40b78213695bd80c58aa05590a074a1a64a10273cba2cd4973,Transportation,
3db5df910b6a244699cfaa6e53f929c30cfa5dd11baa0bbf51fa6ea6e438e26d,Food,
812af7ca869eda98ab813bc7b43a9f4e0644ed706fd3d78e0cbd841824c9be1c,Salary,
55119b1641c6785034eea0a326a7d07cb14fa980882a540d7114f9e917ae4975,Salary,
c122c5f48d37d48589a0dec4da709fcbd8fd7eae505bd8f3afaf45ae7cba1be9,Uncategorized,
5f1053fb68d81df098bb5ba096724abef1334de7076c253c0892af3f55664a74,Salary,
c6f89c7ff8bf5d2abc918b7f1458469e2c0a8cde3748075264c0164091344760,Shopping,
9aafafb33bfe703bd91e63d748619182de4345cce677c407a3d9781fdc435e69,Salary,
c3fe124bf8e815559baa1765ddcf39a0ffd4adeef7d9341c3b2f33b0963fa4e7,Groceries,
e621ecc520ca29e03431cf30e9f3b83bf4df8ea07623f954d106f33cd3b531c7,Transportation,
42ee20e70d004fbc4986e7432d85ec7fcffb72a0c5eb086b05be1512b9b9370e,Shopping,
147fcf8bb746ffcea125a02b9d71109ddf9a33dfbc5e1e1a07bd57975f0e5a01,Food,
552f8ead4e5c0eeb24804e893053c1792c8e30086c67835c649b06cd02831c35,Groceries,
8c42d22b50cd3818374f53b6d1d292435b41eafb8805f5d33898d598e50d9f0d,Groceries,
ebce44a58faf8aff5b6370f76addfa537c951d59094a026cfdea3a9514ed92ea,Salary,
c9aad2a7e457cbb30f5dc3ed11036fa9c508daf31486cac4f02e275013c930e2,Food,
27870ae6b6bfcd47ba0f7efc8c88612b88ffb693903db8326b0b7b1880553edf,Groceries,
ceb6b9d5022dc6dc6266cc251e4bb28dff1f44dc829e76a7da3193e2580f1359,Salary,
e42a32266ab156bd017cc207a7ba325fd23b432f4658f6179b297c88449bf7d9,Salary,
0820c5ee19629bb4d5e458c574a221f684956695750c9302386bca68457206db,Groceries,
242eaec6caf478c2cc245adb4fb6d709e1dc74fb1cc7ff0f547e54a65ebfb72f,Shopping,
9cd42889bd5601f7ae739d3bc657f2820cbbef254a6d1a182155746342714fd4,Groceries,
3c43b889943d5251fdc7cd60f79a15bce467a3178544e12728f32acc666ff1e6,Uncategorized,
d3aa87ff6b8fd96c2004f4f2c7efc0b7c21eb645fd94562629ac01fde1d5d185,Salary,
5d7129e2552c965193aecd05c04b345ab70f104e391b8d46da32345ced3e478f,Transportation,
c588eded38b20b7b165daea3f79e18726eca51ffb389518779e76f9c587dccaf,Returns,
279ccb7a4f8cbfe08a5bebff291c37c4e456062eccb99a795f2b269af1e00ec6,Shopping,
335b4e0dc3d20a72d75d335d22fcce1eeb7edd300225e801dca7770988977549,Food,
945fc1ddcc068e91fe1829ce95eefa0a9aaa4c389e552fd29d070a92c74a1d32,Shopping,
4cb26954f1321f11265ae881d135686e1076f220b958f12f916e471c8768131a,Food,
cd6b83219c709a19f6b70791d84f0df7e7bc5f67d4df58835982cc4f0a65f02d,Shopping,
18ca6fe7d017650f07c969234243814d1fdf9349ab852d3a280bfd40e64976c6,Salary,
32734e6f8a895cebfb5b6305401eb80ede7cf0e3725b9c98b7cfd4d3e3d1da3f,Uncategorized,
857f47af284b7106be15483591f663d5f92f2032d2097e400b6e93d85a1aca74,Food,
b174460131032237b08e1fc88ea3bb39e60d7760cff10c63a987fc01d5a8cad3,Groceries,
b7c9988c19e02adb78a783c8a83717f62033f69aa153b762f55d42799250588a,Food,
d8cec910dd180cceec5f6d4cfb584749dac2bda770edc7a1318d0c31aba373af,Food,
7326b786acaf218665af4a4505ab6f3f8511280f461666a11ec4713eb8ab5f29,Groceries,
78cfc7f5cc38596ae612f417875a58b871b8eec63f4781969256b3516d7abfac,Services,
35f9ff1798a2775683cb854d55a45b802b3537e7c9633f257a00a58b4114969d,Groceries,
6979a9650e4e99b3bad2fa1c7dfb32765477e64550a881cdca4211e4b811b874,Shopping,
35f6213c80ef8df3d62b26c6b925ff7a670ae9f371011b9e1de459e3069b3675,Uncategorized,
20a40edbb4c57c43a11c7fe837eecaa406dbd1bb2765fcffac861b6df856cbf7,Housing,
cd63766a9a879fd7d44eb6056f251686b9bd573035574ebb2fecf5347568dc7a,Housing,
31b1abbf680cb17cf5e1c061fc08d2038ef0e87dbce75a48a5a5aff3476dfb74,Groceries,
ede96c8576d696c115f56ed285033bf6ef7422ec897612f2c335045734b7c6ee,Food,
c0d2f49749cf07a1262f966d7e2c1fd3236cfe0bfb5b19899d59562a5ee47692,Food,
6ba90886eeca7d2d3e40d9d4f3d5514f02f1711346fc3665538353f3c74d4669,Food,
ba973026fffb8bc71f48bcddb3faba36f9ddf6f207391501350389f738556238,Uncategorized,
7805b9931edd6ddb141f37f302b38e803b5a076121ced223e69ee0d14e1bfd16,Groceries,
4c0d2c81e56328e93aee8066be2a9f5277118956c355be0be1ba79dcdd62b61d,Food,
c961fa5305b11e2ecffc8c49a312fc45b3d13ae9e556c16353b64d5f59a4b6b9,Housing,
ba2632340000aac7eefd5cb230855cc44750c94a270096a1527046f1c6762a4a,Groceries,
a62b48619a8b88e8b1fa41c5b3d9727da97dc09432878712a8ca868f12e4fed5,Groceries,
